id,cleinte_fk,filmes_fk,valor,data_locacao,data_devolucao,forma_pagamento
null,7,49,1.74,2022-04-04 22:38:09,2022-04-07 15:32:00,debito
null,50,6,8.23,2022-05-20 19:35:20,2022-05-23 13:44:00,debito
null,36,16,8.50,2022-05-20 14:35:48,2022-05-23 13:46:00,credito
null,46,39,13.85,2022-03-03 16:00:11,2022-03-07 21:43:00,credito
null,34,26,12.39,2022-03-03 00:16:19,2022-03-07 21:52:00,debito
null,24,45,16.18,2022-03-02 20:17:04,2022-03-07 10:39:00,credito
null,1,37,22.30,2022-03-03 00:16:19,2022-03-07 21:38:00,debito
null,3,5,17.60,2022-03-03 14:06:13,2022-03-07 21:51:00,credito
null,19,14,1.97,2022-10-17 18:01:26,2022-10-18 09:23:00,debito
null,1,22,26.90,2022-10-17 12:48:24,2022-10-18 10:26:00,credito
null,57,48,14.69,2022-10-17 17:46:23,2022-10-18 09:21:00,credito
null,57,11,11.38,2022-10-10 13:30:58,2022-10-11 09:40:00,debito
null,19,25,29.04,2022-03-03 20:54:09,2022-03-07 13:20:00,credito
null,24,11,06.04,2022-03-03 20:54:10,2022-03-07 13:08:00,debito
